IDX,dataset,corruption,severity,fileindex,filename,label,filepath,binarylabel,model_prompt,model_raw_output,model_pred,pred_binary,modality,severity_norm
5466,Xray,Crop,weak,38_Normal,38_Crop_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Crop/weak/Normal/38_Crop_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5467,Xray,Crop,weak,39_Normal,39_Crop_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Crop/weak/Normal/39_Crop_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5468,Xray,Crop,weak,40_Normal,40_Crop_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Crop/weak/Normal/40_Crop_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5469,Xray,Crop,weak,41_Normal,41_Crop_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Crop/weak/Normal/41_Crop_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5470,Xray,Crop,weak,44_Normal,44_Crop_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Crop/weak/Normal/44_Crop_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5701,Xray,Motion,weak,0_lung diseases,0_Motion_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/lung diseases/0_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5702,Xray,Motion,weak,100_lung diseases,100_Motion_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/lung diseases/100_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5703,Xray,Motion,weak,101_lung diseases,101_Motion_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/lung diseases/101_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5704,Xray,Motion,weak,102_lung diseases,102_Motion_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/lung diseases/102_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5705,Xray,Motion,weak,103_lung diseases,103_Motion_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/lung diseases/103_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5706,Xray,Motion,weak,105_lung diseases,105_Motion_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/lung diseases/105_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5707,Xray,Motion,weak,106_lung diseases,106_Motion_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/lung diseases/106_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5708,Xray,Motion,weak,108_lung diseases,108_Motion_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/lung diseases/108_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5709,Xray,Motion,weak,10_lung diseases,10_Motion_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/lung diseases/10_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5710,Xray,Motion,weak,110_lung diseases,110_Motion_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/lung diseases/110_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5861,Xray,Motion,weak,26_Normal,26_Motion_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/Normal/26_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5862,Xray,Motion,weak,27_Normal,27_Motion_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/Normal/27_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5863,Xray,Motion,weak,31_Normal,31_Motion_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/Normal/31_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5864,Xray,Motion,weak,35_Normal,35_Motion_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/Normal/35_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5865,Xray,Motion,weak,36_Normal,36_Motion_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/Normal/36_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5866,Xray,Motion,weak,38_Normal,38_Motion_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/Normal/38_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5867,Xray,Motion,weak,39_Normal,39_Motion_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/Normal/39_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5868,Xray,Motion,weak,40_Normal,40_Motion_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/Normal/40_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5869,Xray,Motion,weak,41_Normal,41_Motion_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/Normal/41_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
5870,Xray,Motion,weak,44_Normal,44_Motion_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Motion/weak/Normal/44_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
6101,Xray,Noise,weak,0_lung diseases,0_Noise_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/weak/lung diseases/0_Noise_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
6102,Xray,Noise,weak,100_lung diseases,100_Noise_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/weak/lung diseases/100_Noise_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
6103,Xray,Noise,weak,101_lung diseases,101_Noise_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/weak/lung diseases/101_Noise_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,xray,weak
6104,Xray,Noise,weak,102_lung diseases,102_Noise_weak.png,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Noise/weak/lung diseases/102_Noise_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a chest X-ray image.
Focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""disease""
}
```",disease,1,xray,weak
